activityTags,actors,business,categoryid,categoryname,cityid,cityname,couponTags,description,id,imgurl,iseticket,isgeneralagent,issuperticket,isxuanzuo,name,nameNoHtml,price,price_str,pricehigh,privilegeTags,projectid,promotionTags,showstatus,showtag,showtime,sitestatus,subcategoryid,subcategoryname,subhead,venue,venuecity,venueid,verticalPic,favourable
[],艺人: 费玉清,0,1,演唱会,852,北京,[],艺人: 费玉清,1_1_177774,1777,0,0,0,0,2019费玉清告别演唱会-北京站,2019费玉清告别演唱会-北京站,380.0,380-1980,1980.0,[],177774,['套票'],预售,,2019.08.10  18:30,8,9,流行,有时间的话，陪父母来听一场小哥的演唱会。,凯迪拉克中心,北京,682,https://pimg.dmcdn.cn/perform/project/1777/177774_n.jpg?_t=1559102175196,
[],艺人：汪苏泷,0,1,演唱会,852,北京,[],艺人：汪苏泷,1_1_595238926855,1657421972,0,1,0,0,汪苏泷2019“银河漫游”巡回演唱会—北京站,汪苏泷2019“银河漫游”巡回演唱会—北京站,380.0,380-1680,1680.0,[],595238926855,[],售票中,,2019.07.27 周六 19:00,3,9,流行,,北京工人体育馆,北京,2,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01G4fZjZ2GdSApjaYnk_!!0-item_pic.jpg,
[],艺人：仓木麻衣,0,1,演唱会,852,北京,[],艺人：仓木麻衣,1_1_594455637701,1649589081,0,1,0,0,2019仓木麻衣“20周年巡演计划”巡回演唱会-北京站,2019仓木麻衣“20周年巡演计划”巡回演唱会-北京站,388.0,388-1288,1288.0,[],594455637701,[],售票中,,2019.07.19 周五 19:30,3,13,其他,"纯粹歌者，国民""动漫""歌姬",北京展览馆剧场,北京,26,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN016ZeIfj2GdSAfwsyRC_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_595864292361,1663675627,0,1,0,0,NEVERLAND · Mikelangelo 2019小米演唱会－北京站,NEVERLAND · Mikelangelo 2019小米演唱会－北京站,580.0,580-880,880.0,[],595864292361,[],售票中,,2019.07.18-07.19,3,13,其他,,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01jr2jjS2GdSB6Dsj1Z_!!0-item_pic.jpg,
[],艺人：大塚爱,0,1,演唱会,852,北京,[],艺人：大塚爱,1_1_595604921669,1661081920,0,1,0,1,【万有音乐系】大塚爱 2019 弹唱巡回演唱會《AIO PIANO at ASIA vol.2》-北京站,【万有音乐系】大塚爱 2019 弹唱巡回演唱會《AIO PIANO at ASIA vol.2》-北京站,380.0,380-880,880.0,[],595604921669,[],售票中,,2019.07.25 周四 19:30,3,9,流行,,世纪剧院,北京,107,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN014xkoQQ2GdSAveJXFx_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],VGL暴雪游戏音乐会期待你的到来,1_1_595202596925,1657058673,0,1,0,1,VGL中国巡演十周年！2019 VIDEO GAMES LIVE 暴雪游戏音乐会,VGL中国巡演十周年！2019 VIDEO GAMES LIVE 暴雪游戏音乐会,100.0,100-900,900.0,[],595202596925,[],售票中,,2019.09.15 周日,3,13,其他,VGL暴雪游戏音乐会期待你的到来,北京展览馆剧场,北京,26,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01150L6h2GdSAsZRHoJ_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_596072200967,1665754713,0,1,0,0,米唐极致电音派对,米唐极致电音派对,80.0,80-100,100.0,[],596072200967,[],售票中,,2019.06.23 周日 20:00,3,13,其他,,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01lsQ9yy2GdSB9iXVe9_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_595933929332,1664371997,0,1,0,1,VGL中国巡演十周年！2019 VIDEO GAMES LIVE 魔兽世界音乐会,VGL中国巡演十周年！2019 VIDEO GAMES LIVE 魔兽世界音乐会,100.0,100-900,900.0,[],595933929332,[],售票中,,2019.09.14 周六 19:30,3,13,其他,,北京展览馆剧场,北京,26,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01XNcvNk2GdSAu4Cngc_!!0-item_pic.jpg,
"[{'id': 72085, 'name': '套票优惠'}, {'id': 70715, 'name': '套票优惠'}, {'id': 72087, 'name': '优惠'}]",,0,1,演唱会,852,北京,[],,1_1_596749727444,1672529978,0,1,0,1,华艺星空·QUEEN REAL TRIBUTE皇后致敬乐队北京演唱会《波西米亚狂想曲》,华艺星空·QUEEN REAL TRIBUTE皇后致敬乐队北京演唱会《波西米亚狂想曲》,180.0,180-1280,1280.0,[],596749727444,[],售票中,,2019.09.07 周六 19:30,3,10,摇滚,,北京展览馆剧场,北京,26,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN011bF9iA2GdSB8Krg3h_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],为爱与青春写下最美好的回忆。,1_1_595230258927,1657335293,0,1,0,0,向男孩地带说再见 告别演唱会-北京站,向男孩地带说再见 告别演唱会-北京站,480.0,480-1680,1680.0,[],595230258927,[],售票中,,2019.06.20 周四 20:00,3,13,其他,为爱与青春写下最美好的回忆。,奥体中心体育馆,北京,409,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01yEVA3G2GdSAnCGJu5_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],独特的歌词内容，上口的旋律,1_1_594866073195,1653693435,0,1,0,0,ANNE-MARIE 2019 中国巡演北京站 ANNE-MARIE 2019 China Tour in Beijing,ANNE-MARIE 2019 中国巡演北京站 ANNE-MARIE 2019 China Tour in Beijing,280.0,280,280.0,[],594866073195,[],售票中,,2019.08.01 周四 20:00,3,13,其他,独特的歌词内容，上口的旋律,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01986xjU2GdSAlrNntI_!!0-item_pic.jpg,
[],艺人：谭咏麟,0,1,演唱会,852,北京,[],艺人：谭咏麟,1_1_590919467218,1614227376,0,1,0,0,谭咏麟银河岁月40载巡回演唱会2019-北京站 ENCORE,谭咏麟银河岁月40载巡回演唱会2019-北京站 ENCORE,180.0,180-1680,1680.0,[],590919467218,[],售票中,,2019.07.13 周六 19:00,3,9,流行,,工人体育场,北京,205,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01jJeFz32GdS9dy20t0_!!0-item_pic.jpg,
[],艺人：LENKA,0,1,演唱会,852,北京,[],艺人：LENKA,1_1_594171120048,1646743904,0,1,0,0,蕾恩卡·克莉帕克 2019中国巡演北京站 LENKA 2019 China Tour in Beijing,蕾恩卡·克莉帕克 2019中国巡演北京站 LENKA 2019 China Tour in Beijing,280.0,280-580,580.0,[],594171120048,[],售票中,,2019.07.09 周二 20:00,3,13,其他,,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01FZdmkD2GdSAdc27yg_!!0-item_pic.jpg,
"[{'id': 71540, 'name': '套票优惠'}, {'id': 71476, 'name': '套票优惠'}]",,0,1,演唱会,852,北京,[],,1_1_596692303346,1671955737,0,1,0,1,2019“降噪”VI系列音乐会 — HAYA乐团专场,2019“降噪”VI系列音乐会 — HAYA乐团专场,180.0,180-880,880.0,[],596692303346,[],售票中,,2019.08.31 周六 19:30,3,13,其他,,北京展览馆剧场,北京,26,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01p05Qz32GdSAzyiVTS_!!0-item_pic.jpg,
"[{'id': 71466, 'name': '套票优惠'}]",,0,1,演唱会,852,北京,[],,1_1_595520737571,1660240079,0,1,0,1,2019“降噪”VI系列音乐会 —【零点乐队30周年专场】,2019“降噪”VI系列音乐会 —【零点乐队30周年专场】,180.0,180-880,880.0,[],595520737571,[],售票中,,2019.08.30 周五 19:30,3,13,其他,,北京展览馆剧场,北京,26,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01ljfFr02GdSB19ARFJ_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],全能百变的舞台王者 ，熠熠发光的追梦少年,1_1_593818389255,1643216596,0,1,0,0,记忆之声2019伍嘉成DISCO PARTY巡演北京站,记忆之声2019伍嘉成DISCO PARTY巡演北京站,280.0,280,280.0,[],593818389255,[],售票中,,2019.07.06 周六 20:00,3,9,流行,全能百变的舞台王者 ，熠熠发光的追梦少年,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN011GEuZm2GdSARGLESV_!!0-item_pic.jpg,
"[{'id': 69406, 'name': '套票优惠'}, {'id': 69405, 'name': '套票优惠'}]",,0,1,演唱会,852,北京,[],,1_1_596670271912,1671735423,0,1,0,1,我的祖国—圆梦中秋•名家名曲大型演唱音乐会,我的祖国—圆梦中秋•名家名曲大型演唱音乐会,100.0,100-880,880.0,[],596670271912,[],售票中,,2019.09.14 周六 19:30,3,13,其他,,北京音乐厅,北京,12,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01gI1OSk2GdSB9lTVh1_!!0-item_pic.jpg,
"[{'id': 62026, 'name': '早鸟优惠'}]",,0,1,演唱会,852,北京,[],,1_1_595282948503,1657862189,0,1,0,0,【万有音乐系】《“Paradise on Earth”麦斯米兰2019巡回演唱会》-北京站,【万有音乐系】《“Paradise on Earth”麦斯米兰2019巡回演唱会》-北京站,180.0,180-280,280.0,[],595282948503,[],售票中,,2019.09.27 周五 20:00,3,13,其他,,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN014PVHKF2GdSAsY1rS7_!!0-item_pic.jpg,
"[{'id': 41244, 'name': '双人套票'}]",,0,1,演唱会,852,北京,[],,1_1_591743158946,1622464293,0,1,0,1,我只在乎你—邓丽君经典金曲七夕演唱会,我只在乎你—邓丽君经典金曲七夕演唱会,100.0,100-680,680.0,[],591743158946,[],售票中,,2019.08.07 周三 19:30,3,9,流行,,北京音乐厅,北京,12,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01ovlAZO2GdS9uzXxSO_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_592882475968,1633857463,0,1,0,0,【万有音乐系】“Portraits” Greyson Chance 2019 巡回演唱会-北京站,【万有音乐系】“Portraits” Greyson Chance 2019 巡回演唱会-北京站,480.0,480,480.0,[],592882475968,[],售票中,,2019.09.29 周日 19:30,3,13,其他,,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01H8Mgig2GdSA8vTgrB_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_593252122669,1637553930,0,1,0,0,影响城市之声荣誉呈现 日本超人气摇滚乐团 [ALEXANDROS],影响城市之声荣誉呈现 日本超人气摇滚乐团 [ALEXANDROS],350.0,350,350.0,[],593252122669,[],售票中,,2019.06.23 周日 20:00,3,10,摇滚,,疆进酒·OMNI SPACE,北京,81595,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01Wd1ddW2GdSAJEw243_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_596303705908,1668069763,0,0,0,0,ATM顶级玩家 2019 巡演 - 北京站,ATM顶级玩家 2019 巡演 - 北京站,200.0,200-240,240.0,[],596303705908,[],售票中,,2019.09.06 周五 20:30,3,9,流行,,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01ZczIr72GdSB6J8pNx_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],精彩呈现爵士大师堂系列,1_1_595468591518,1659718619,0,1,0,0,Blue Note Beijing JOCHEN RUECKERT QUARTET,Blue Note Beijing JOCHEN RUECKERT QUARTET,260.0,260-400,400.0,[],595468591518,[],售票中,,2019.06.20-06.21,3,13,其他,精彩呈现爵士大师堂系列,Blue Note Beijing 爵士乐俱乐部,北京,61359,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN015t4mFj2GdSAmTuwi8_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],绝对实力的音乐剧演员,1_1_592374347471,1628776178,0,1,0,0,老航班•Mango Time！洛朗•班Laurent BÀN 2019巡回演唱会-北京站,老航班•Mango Time！洛朗•班Laurent BÀN 2019巡回演唱会-北京站,580.0,580-880,880.0,[],592374347471,[],售票中,,2019.07.09-07.10,3,13,其他,绝对实力的音乐剧演员,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01xkVInN2GdS9sG13cY_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_593248802718,1637520731,0,1,0,0,【Bad News呈现】日系爵士嘻哈音乐人 re:plus 出道十周年＆新专辑巡演,【Bad News呈现】日系爵士嘻哈音乐人 re:plus 出道十周年＆新专辑巡演,240.0,240-420,420.0,[],593248802718,[],售票中,,2019.07.28 周日 20:30,3,13,其他,,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN014ahv5i2GdSAGv5CAY_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_594259848086,1647631184,0,1,0,0,Blue Note Beijing ANA CARAM,Blue Note Beijing ANA CARAM,220.0,220-340,340.0,[],594259848086,[],售票中,,2019.06.22-06.23,3,13,其他,,Blue Note Beijing 爵士乐俱乐部,北京,61359,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN014rpEe72GdSAe3oV7v_!!0-item_pic.jpg,
"[{'id': 55935, 'name': '套票优惠'}, {'id': 55934, 'name': '套票优惠'}]",,0,1,演唱会,852,北京,[],极致迷幻的音乐狂欢即将开启！,1_1_594258740973,1647620113,0,1,0,0,【万有音乐系】ACID ANDROID LIVE 2019 #1,【万有音乐系】ACID ANDROID LIVE 2019 #1,520.0,520,520.0,[],594258740973,[],售票中,,2019.06.30 周日 20:00,3,13,其他,极致迷幻的音乐狂欢即将开启！,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01csiuwL2GdSAh4atSB_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],精彩呈现爵士大师堂系列,1_1_595560886165,1660641565,0,1,0,0,Blue Note Beijing JUNKO ONISHI TRIO 大西順子三重奏,Blue Note Beijing JUNKO ONISHI TRIO 大西順子三重奏,240.0,240-360,360.0,[],595560886165,[],售票中,,2019.06.29-06.30,3,13,其他,精彩呈现爵士大师堂系列,Blue Note Beijing 爵士乐俱乐部,北京,61359,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN018LV8jb2GdSAscHWeI_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_590857030991,1613603013,0,1,0,1,《喧嚣中的沉静-张羿凡守望经典民谣音乐会》,《喧嚣中的沉静-张羿凡守望经典民谣音乐会》,128.0,128-328,328.0,[],590857030991,[],售票中,,2019.06.29 周六 14:30,3,13,其他,,东方梅地亚中心M剧场,北京,57497,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01BviZuy2GdSAuhScfP_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_596696238926,1671995093,0,1,0,0,Blue Note Beijing JIMMY BRUNO TRIO,Blue Note Beijing JIMMY BRUNO TRIO,160.0,160-260,260.0,[],596696238926,[],售票中,,2019.07.13-07.14,3,13,其他,,Blue Note Beijing 爵士乐俱乐部,北京,61359,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01b2Fl0h2GdSBBQDo9E_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_596623646913,1671269173,0,1,0,0,Blue Note Beijing NANCY HARMS,Blue Note Beijing NANCY HARMS,160.0,160-280,280.0,[],596623646913,[],售票中,,2019.07.11-07.12,3,9,流行,,Blue Note Beijing 爵士乐俱乐部,北京,61359,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN012LAAMg2GdSBCJStC1_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],精彩呈现爵士大师堂系列,1_1_595559518120,1660627885,0,1,0,0,Blue Note Beijing JOSÉ FELICIANO,Blue Note Beijing JOSÉ FELICIANO,400.0,400-500,500.0,[],595559518120,[],售票中,,2019.06.27-06.28,3,13,其他,精彩呈现爵士大师堂系列,Blue Note Beijing 爵士乐俱乐部,北京,61359,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01Js10xs2GdSAteX9r7_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_593331796814,1638350672,0,0,0,0,磊落2019“不存在的回忆”新专辑发布巡演 北京站,磊落2019“不存在的回忆”新专辑发布巡演 北京站,100.0,100-120,120.0,[],593331796814,[],售票中,,2019.07.05 周五 20:30,3,13,其他,,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01FfcKl32GdSANH0sOz_!!0-item_pic.jpg,
[],艺人：Nicola Conte,0,1,演唱会,852,北京,[],艺人：Nicola Conte,1_1_596454791470,1669580618,0,1,0,0,Blue Note Beijing NICOLA CONTE & SPIRITUAL GALAXY,Blue Note Beijing NICOLA CONTE & SPIRITUAL GALAXY,240.0,240-380,380.0,[],596454791470,[],售票中,,2019.07.04-07.05,3,9,流行,,Blue Note Beijing 爵士乐俱乐部,北京,61359,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01gUOc1z2GdSB3kFkLe_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_593447501503,1639507719,0,0,0,0,邦摇季2019京沪巡回音乐现场之Czecho No Republic,邦摇季2019京沪巡回音乐现场之Czecho No Republic,300.0,300-550,550.0,[],593447501503,[],售票中,,2019.06.29 周六 19:30,3,13,其他,,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01rZHNva2GdSAN456yz_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_594365565294,1648688356,0,0,0,0,【邦摇季2019】巡回音乐现场OKMOTO'S “BOY”CHINA TOUR 北京站”,【邦摇季2019】巡回音乐现场OKMOTO'S “BOY”CHINA TOUR 北京站”,360.0,360-580,580.0,[],594365565294,[],售票中,,2019.07.19 周五 19:30,3,13,其他,,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01pnE72C2GdSAa3u0tp_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_596710453024,1672137234,0,1,0,0,黄礼格“No Tag”五城巡演 北京站,黄礼格“No Tag”五城巡演 北京站,150.0,150-180,180.0,[],596710453024,[],售票中,,2019.07.27 周六 20:00,3,13,其他,,MAO Livehouse 北京,北京,92428,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01WA56SG2GdSBAKjUFR_!!0-item_pic.jpg,
[],艺人：林宥嘉,0,1,演唱会,852,北京,[],艺人：林宥嘉,1_1_595451013141,1659542835,0,1,0,0,林宥嘉idol巡回演唱会北京站,林宥嘉idol巡回演唱会北京站,380.0,380-1280,1280.0,[],595451013141,[],售票中,,2019.07.13 周六 18:30,3,13,其他,一步步随著他探究idol的深层面貌。,凯迪拉克中心,北京,682,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01NS74Pi2GdSAwBoVBk_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_595844478698,1663477490,0,1,0,0,“不说再见”系列演唱会北京站,“不说再见”系列演唱会北京站,380.0,380-1280,1280.0,[],595844478698,[],售票中,,2019.06.21 周五 19:00,3,13,其他,,北京工人体育馆,北京,2,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01WM3rYL2GdSApcRcWa_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],,1_1_595453128318,1659563987,0,0,0,0,Christopher 2019 年中国巡演-北京站,Christopher 2019 年中国巡演-北京站,480.0,480,480.0,[],595453128318,[],售票中,,2019.06.23 周日 19:30,3,13,其他,,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01julpD42GdSAvbKAFY_!!0-item_pic.jpg,
[],,0,1,演唱会,852,北京,[],从未褪色的摇滚青春,1_1_591683315822,1621865862,0,1,0,0,真的爱你-2019致敬BEYOND·黄家驹演唱会,真的爱你-2019致敬BEYOND·黄家驹演唱会,280.0,280-580,580.0,[],591683315822,[],售票中,,2019.06.29 周六 19:30,3,9,流行,从未褪色的摇滚青春,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01k80che2GdS9noBOrG_!!0-item_pic.jpg,
[],艺人：许嵩,0,1,演唱会,852,北京,[],艺人：许嵩,1_1_591204120682,1617073910,0,1,0,0,"许嵩2019""寻宝游戏”演唱会—北京站","许嵩2019""寻宝游戏”演唱会—北京站",380.0,380-1280,1280.0,[],591204120682,[],售票中,,2019.07.06 周六 19:00,3,9,流行,,凯迪拉克中心,北京,682,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01WmADiW2GdS9roRPAz_!!0-item_pic.jpg,
[],艺人：八三夭,0,1,演唱会,852,北京,[],艺人：八三夭,1_1_596625466616,1671287370,0,1,0,0,八三夭（乐队）2019巡回演唱会北京站,八三夭（乐队）2019巡回演唱会北京站,480.0,480,480.0,[],596625466616,[],售票中,,2019.08.10 周六 20:00,3,10,摇滚,,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01KDyiP92GdSBBvktze_!!0-item_pic.jpg,
[],艺人：坤音四子oner,0,1,演唱会,852,北京,[],艺人：坤音四子oner,1_1_596457159820,1669604302,0,1,0,0,2019 ONER演唱会北京站《第七场舞会》,2019 ONER演唱会北京站《第七场舞会》,365.0,365-1380,1380.0,[],596457159820,[],售票中,,2019.07.12 周五 19:00,3,13,其他,,北京工人体育馆,北京,2,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01bmavDc2GdSB4tFtCH_!!0-item_pic.jpg,
[],艺人：杨千嬅,0,1,演唱会,852,北京,[],艺人：杨千嬅,1_1_590864257818,1613675282,0,1,0,0,MY Beautiful Live 杨千嬅巡回演唱会北京站,MY Beautiful Live 杨千嬅巡回演唱会北京站,380.0,380-1680,1680.0,[],590864257818,[],售票中,,2019.06.29 周六 19:00,3,9,流行,,凯迪拉克中心,北京,682,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01aNIY0P2GdSAshBlvQ_!!0-item_pic.jpg,
[],艺人：陈绮贞,0,1,演唱会,852,北京,[],艺人：陈绮贞,1_1_586888717954,1573919883,0,1,0,0,2019陈绮贞20周年－「漫漫长夜 Cheer 20」北京演唱会,2019陈绮贞20周年－「漫漫长夜 Cheer 20」北京演唱会,399.0,399-1599,1599.0,[],586888717954,[],售票中,,2019.06.22 周六 18:30,3,9,流行,,凯迪拉克中心,北京,682,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01hc0N3h2GdS8gfMiMp_!!0-item_pic.jpg,
[],艺人：蔡琴,0,1,演唱会,852,北京,[],艺人：蔡琴,1_1_596049466490,1665527368,0,1,0,0,蔡琴2019「好新琴」演唱会北京站,蔡琴2019「好新琴」演唱会北京站,280.0,280-1280,1280.0,[],596049466490,[],售票中,,2019.07.27 周六 19:00,3,9,流行,,凯迪拉克中心,北京,682,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01uGmEZn2GdSB0D6U3A_!!0-item_pic.jpg,
[],艺人: 张杰,0,1,演唱会,852,北京,[],艺人: 张杰,1_1_176918,1769,0,1,0,0,2019张杰【未·LIVE】全球巡回演唱会 北京站,2019张杰【未·LIVE】全球巡回演唱会 北京站,280.0,280-1680,1680.0,[],176918,[],预售,,2019.08.10 19:00,8,9,流行,唱给未来的现场，献给你。,国家体育场-鸟巢,北京,392,https://pimg.dmcdn.cn/perform/project/1769/176918_n.jpg?_t=1555048366280,
[],,0,1,演唱会,852,北京,[],,1_1_200599001,2005990,0,0,0,0,刘瑞琦-温暖的房间全国巡回演唱会2019收官站-北京站,刘瑞琦-温暖的房间全国巡回演唱会2019收官站-北京站,0.0,价格待定,10000000.0,[],200599001,[],未开售,,时间待定,3,13,其他,,,北京,0,http://damai-mx-partner-admin.oss-cn-beijing.aliyuncs.com/248feca0-20ff-4995-b6e3-cb7bdad8638c.jpg,
